epoch,step,train_loss_epoch,train_loss_step
0,47,,0.01416173204779625
0,47,0.04557836055755615,
1,95,,0.020125389099121094
1,95,0.04101065546274185,
2,143,,0.029437966644763947
2,143,0.04831249639391899,
3,191,,0.02982591837644577
3,191,0.04753832891583443,
4,239,,0.017355404794216156
4,239,0.03726901486515999,
5,287,,0.031315602362155914
5,287,0.049109045416116714,
6,335,,0.027926325798034668
6,335,0.046288490295410156,
7,383,,0.01513864379376173
7,383,0.05146313086152077,
8,431,,0.11464895308017731
8,431,0.0423220731317997,
9,479,,0.019184589385986328
9,479,0.049239903688430786,
10,527,,0.0266362726688385
10,527,0.049968600273132324,
11,575,,0.04750899598002434
11,575,0.03942779079079628,
12,623,,0.12240153551101685
12,623,0.05067809298634529,
13,671,,0.11152294278144836
13,671,0.04527507722377777,
14,719,,0.10704492032527924
14,719,0.04957946762442589,
15,767,,0.04117096960544586
15,767,0.047369420528411865,
16,815,,0.01872589811682701
16,815,0.04656127095222473,
17,863,,0.01598924584686756
17,863,0.038967449218034744,
18,911,,0.08126786351203918
18,911,0.05881242826581001,
19,959,,0.024763982743024826
19,959,0.040759261697530746,
20,1007,,0.14254683256149292
20,1007,0.053317803889513016,
21,1055,,0.026786712929606438
21,1055,0.054776545614004135,
22,1103,,0.05552288144826889
22,1103,0.044916048645973206,
23,1151,,0.02994566410779953
23,1151,0.04161810502409935,
24,1199,,0.013243278488516808
24,1199,0.04491180554032326,
25,1247,,0.08011974394321442
25,1247,0.04523298144340515,
26,1295,,0.02708536386489868
26,1295,0.048657964915037155,
27,1343,,0.05922974273562431
27,1343,0.04624224081635475,
28,1391,,0.02187667042016983
28,1391,0.04340047016739845,
29,1439,,0.014077110216021538
29,1439,0.04733724892139435,
30,1487,,0.014117234386503696
30,1487,0.04505108669400215,
31,1535,,0.09934403747320175
31,1535,0.03703094646334648,
32,1583,,0.021676843985915184
32,1583,0.04089731723070145,
33,1631,,0.1234857439994812
33,1631,0.052938539534807205,
34,1679,,0.024628862738609314
34,1679,0.036500513553619385,
35,1727,,0.028508035466074944
35,1727,0.031536199152469635,
36,1775,,0.01550932228565216
36,1775,0.038352563977241516,
37,1823,,0.014896223321557045
37,1823,0.046744849532842636,
38,1871,,0.024072587490081787
38,1871,0.04101656377315521,
39,1919,,0.039590850472450256
39,1919,0.04861518368124962,
40,1967,,0.07943432778120041
40,1967,0.056374769657850266,
41,2015,,0.01427939347922802
41,2015,0.04451713338494301,
42,2063,,0.015446726232767105
42,2063,0.048438455909490585,
43,2111,,0.07560607045888901
43,2111,0.0461495965719223,
44,2159,,0.14072802662849426
44,2159,0.04541143402457237,
45,2207,,0.027033785358071327
45,2207,0.03988057002425194,
46,2255,,0.07320638746023178
46,2255,0.04388919845223427,
47,2303,,0.01529866922646761
47,2303,0.04302496835589409,
48,2351,,0.026595117524266243
48,2351,0.047031860798597336,
49,2399,,0.016383159905672073
49,2399,0.04351457580924034,
50,2447,,0.02503729797899723
50,2447,0.04401327669620514,
51,2495,,0.02267957478761673
51,2495,0.04512690380215645,
52,2543,,0.015220502391457558
52,2543,0.05395187437534332,
53,2591,,0.020845960825681686
53,2591,0.04704378917813301,
54,2639,,0.01507844589650631
54,2639,0.03951920196413994,
55,2687,,0.021179690957069397
55,2687,0.037385955452919006,
56,2735,,0.015767257660627365
56,2735,0.049330804497003555,
57,2783,,0.019496582448482513
57,2783,0.05002215877175331,
58,2831,,0.02184894308447838
58,2831,0.0467272587120533,
59,2879,,0.03940096125006676
59,2879,0.04802864417433739,
60,2927,,0.025702666491270065
60,2927,0.04683258756995201,
61,2975,,0.02108214795589447
61,2975,0.03816501423716545,
62,3023,,0.03076484426856041
62,3023,0.03591363504528999,
63,3071,,0.014413293451070786
63,3071,0.04324525222182274,
64,3119,,0.024457409977912903
64,3119,0.0409691296517849,
65,3167,,0.08256867527961731
65,3167,0.04445008933544159,
66,3215,,0.0964663103222847
66,3215,0.0397823341190815,
67,3263,,0.014088539406657219
67,3263,0.03275938704609871,
68,3311,,0.01998108997941017
68,3311,0.0449250228703022,
69,3359,,0.13675044476985931
69,3359,0.042567178606987,
70,3407,,0.07832761108875275
70,3407,0.05449148640036583,
71,3455,,0.06125333905220032
71,3455,0.044881775975227356,
72,3503,,0.018117617815732956
72,3503,0.051633644849061966,
73,3551,,0.019169598817825317
73,3551,0.047398749738931656,
74,3599,,0.09243319183588028
74,3599,0.043499138206243515,
75,3647,,0.030444569885730743
75,3647,0.046273574233055115,
76,3695,,0.06492631882429123
76,3695,0.038679998368024826,
77,3743,,0.021838245913386345
77,3743,0.03539743274450302,
78,3791,,0.04066168889403343
78,3791,0.044768232852220535,
79,3839,,0.03377896547317505
79,3839,0.035136666148900986,
80,3887,,0.06653382629156113
80,3887,0.04476703703403473,
81,3935,,0.03319753706455231
81,3935,0.037760790437459946,
82,3983,,0.04189574718475342
82,3983,0.042001545429229736,
83,4031,,0.062259022146463394
83,4031,0.03769597411155701,
84,4079,,0.015420595183968544
84,4079,0.03637873753905296,
85,4127,,0.02252163738012314
85,4127,0.03382774814963341,
86,4175,,0.08752667158842087
86,4175,0.044182777404785156,
87,4223,,0.020535197108983994
87,4223,0.04429130256175995,
88,4271,,0.034446101635694504
88,4271,0.034996550530195236,
89,4319,,0.019084975123405457
89,4319,0.03947867080569267,
90,4367,,0.18804863095283508
90,4367,0.04563989117741585,
91,4415,,0.01561324205249548
91,4415,0.04167916998267174,
92,4463,,0.024586915969848633
92,4463,0.03679138794541359,
93,4511,,0.02335200272500515
93,4511,0.04498825967311859,
94,4559,,0.12997061014175415
94,4559,0.049658384174108505,
95,4607,,0.014410512521862984
95,4607,0.04195523262023926,
96,4655,,0.06871636211872101
96,4655,0.04517211392521858,
97,4703,,0.10538157820701599
97,4703,0.04015026614069939,
98,4751,,0.13721102476119995
98,4751,0.041738416999578476,
99,4799,,0.15819492936134338
99,4799,0.05313660204410553,
100,4847,,0.018099773675203323
100,4847,0.045040201395750046,
101,4895,,0.026465758681297302
101,4895,0.04234118387103081,
102,4943,,0.04511944577097893
102,4943,0.036021262407302856,
103,4991,,0.013600143603980541
103,4991,0.03559044376015663,
104,5039,,0.01799626648426056
104,5039,0.03704119846224785,
105,5087,,0.09014950692653656
105,5087,0.0466044545173645,
106,5135,,0.029029183089733124
106,5135,0.041602957993745804,
107,5183,,0.01821441948413849
107,5183,0.04541265591979027,
108,5231,,0.014721449464559555
108,5231,0.047147657722234726,
109,5279,,0.018727198243141174
109,5279,0.03981742635369301,
110,5327,,0.1148156076669693
110,5327,0.04309037700295448,
111,5375,,0.04103454202413559
111,5375,0.04244319722056389,
112,5423,,0.029164185747504234
112,5423,0.044174205511808395,
113,5471,,0.11106020212173462
113,5471,0.037358012050390244,
114,5519,,0.011784287169575691
114,5519,0.05501135066151619,
115,5567,,0.030795074999332428
115,5567,0.033286359161138535,
116,5615,,0.05239182710647583
116,5615,0.03515935316681862,
117,5663,,0.1308143585920334
117,5663,0.04409152641892433,
118,5711,,0.012753328308463097
118,5711,0.051676660776138306,
119,5759,,0.022391870617866516
119,5759,0.04589204117655754,
120,5807,,0.017870206385850906
120,5807,0.038964372128248215,
121,5855,,0.012904752045869827
121,5855,0.03364745154976845,
122,5903,,0.01828065887093544
122,5903,0.03363131731748581,
123,5951,,0.016607824712991714
123,5951,0.035490501672029495,
124,5999,,0.015807658433914185
124,5999,0.033803943544626236,
125,6047,,0.0316082164645195
125,6047,0.0416935570538044,
126,6095,,0.013472812250256538
126,6095,0.03728383406996727,
127,6143,,0.014788331463932991
127,6143,0.05002618953585625,
128,6191,,0.033145248889923096
128,6191,0.044505130499601364,
129,6239,,0.014061840251088142
129,6239,0.03434755280613899,
130,6287,,0.024344725534319878
130,6287,0.03670923784375191,
131,6335,,0.027918025851249695
131,6335,0.03959144651889801,
132,6383,,0.01562916859984398
132,6383,0.04627709090709686,
133,6431,,0.11692308634519577
133,6431,0.04951713606715202,
134,6479,,0.024647913873195648
134,6479,0.044418249279260635,
135,6527,,0.018941041082143784
135,6527,0.034845855087041855,
